0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
8:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.24d
10:		論理プロセッサの数 : 16
10:		ＯＳ  Windows11 ( Build 22631  )
110:		現時点のＣＰＵ動作速度：大体2.28GHz
110:		ＭＭＸ命令を使用します
110:		ＳＳＥ命令が使用可能です
110:		ＳＳＥ２命令が使用可能です
110:		ＣＰＵベンダ：GenuineIntel
111:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
111:	ＣＯＭの初期化... 成功
157:	非同期読み込み処理の初期化...成功
157:	ファイルアクセス処理の初期化...成功
158:	メモリ総量:16085.51MB  空きメモリ領域:2011.33MB 
158:	タイマーの精度を検査します
158:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
158:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
158:	 
158:	ソフトの二重起動検査... 二重起動はされていませんでした
158:	ウインドウクラスを登録します... 登録に成功しました
159:	ウインドウモード起動用のウインドウを作成します
159:	ウインドウ矩形 ( 182, 182 )-( 1719, 821 )
162:	ウインドウの作成に成功しました
162:	ウインドウを表示します
198:	ＩＭＥを無効にしました
200:	ウインドウスタイルをウインドウモード用に変更します... 完了
219:	XInput DLL の読み込み中... 成功
221:		ジョイパッドの初期化... 
222:			XInput 対応コントローラーのチェックを開始します
222:				XInput 対応コントローラー No.0 をチェック
224:				XInput 対応コントローラー No.0 の接続を確認しました
224:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
224:				XInput 対応コントローラー No.1 をチェック
224:				XInput 対応コントローラー No.1 の接続は確認できませんでした
225:				XInput 対応コントローラー No.2 をチェック
225:				XInput 対応コントローラー No.2 の接続は確認できませんでした
225:				XInput 対応コントローラー No.3 をチェック
225:				XInput 対応コントローラー No.3 の接続は確認できませんでした
225:			XInput 対応コントローラーのチェック完了
226:			ジョイパッドの初期化は正常に終了しました
233:			パッドの数は 2 個です

233:		入力関連の初期化をしました
234:		WASAPI の初期化を行います
289:			デバイス名 : スピーカー (Realtek(R) Audio)
377:			デフォルト遅延時間 : 10.000 ms
378:			最小遅延時間       : 3.000 ms
378:			遅延時間           : 10.000 ms
378:			チャンネル数  　   : 2 ch
378:			量子化ビット深度   : 32 bit
378:			有効ビット深度　   : 32 bit
379:			サンプリングレート : 48000 Hz
379:			データ形式         : 浮動小数点型
412:			動作モード         : 共有モード
412:		WASAPI の初期化は正常に終了しました
415:		d3d11.dll の読み込み.... 成功
416:		dxgi.dll の読み込み.... 成功
416:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
417:		IDXGIFactory2 を作成します.... 成功
425:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
425:		IDXGIAdapter を列挙
425:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050 Laptop GPU  VRAM:3965MB
425:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
425:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
426:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
426:		API D3D11CreateDevice のアドレスを取得します.... 成功
426:		IDXGIAdapter を取得します.... 成功
426:		IDXGIAdapter1 を取得します.... 成功
426:		IDXGIAdapter2 を取得します.... 成功
426:		IDXGIAdapter3 を取得します.... 成功
427:		IDXGIAdapter4 を取得します.... 成功
427:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
427:		ID3D11Device オブジェクトを取得します.... 成功
462:		IDXGIDevice1 を取得します.... 成功
462:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
462:		[ウインドウモード 1920x1080 ( 217, 175 )-( 1736, 767 )]
