0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
13:ディスプレイ情報のセットアップ完了
15:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.24d
17:		論理プロセッサの数 : 16
17:		ＯＳ  Windows11 ( Build 22631  )
120:		現時点のＣＰＵ動作速度：大体2.30GHz
120:		ＭＭＸ命令を使用します
120:		ＳＳＥ命令が使用可能です
120:		ＳＳＥ２命令が使用可能です
121:		ＣＰＵベンダ：GenuineIntel
122:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
122:	ＣＯＭの初期化... 成功
171:	非同期読み込み処理の初期化...成功
172:	ファイルアクセス処理の初期化...成功
172:	メモリ総量:16085.51MB  空きメモリ領域:1654.39MB 
173:	タイマーの精度を検査します
173:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
174:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
174:	 
174:	ソフトの二重起動検査... 二重起動はされていませんでした
175:	ウインドウクラスを登録します... 登録に成功しました
176:	ウインドウモード起動用のウインドウを作成します
176:	ウインドウ矩形 ( 182, 157 )-( 1719, 846 )
180:	ウインドウの作成に成功しました
181:	ウインドウを表示します
221:	ＩＭＥを無効にしました
222:	ウインドウスタイルをウインドウモード用に変更します... 完了
244:	XInput DLL の読み込み中... 成功
248:		ジョイパッドの初期化... 
248:			XInput 対応コントローラーのチェックを開始します
248:				XInput 対応コントローラー No.0 をチェック
251:				XInput 対応コントローラー No.0 の接続を確認しました
251:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
252:				XInput 対応コントローラー No.1 をチェック
252:				XInput 対応コントローラー No.1 の接続は確認できませんでした
252:				XInput 対応コントローラー No.2 をチェック
252:				XInput 対応コントローラー No.2 の接続は確認できませんでした
252:				XInput 対応コントローラー No.3 をチェック
253:				XInput 対応コントローラー No.3 の接続は確認できませんでした
253:			XInput 対応コントローラーのチェック完了
253:			ジョイパッドの初期化は正常に終了しました
306:			パッドの数は 2 個です

306:		入力関連の初期化をしました
308:		WASAPI の初期化を行います
361:			デバイス名 : スピーカー (Realtek(R) Audio)
504:			デフォルト遅延時間 : 10.000 ms
504:			最小遅延時間       : 3.000 ms
504:			遅延時間           : 10.000 ms
505:			チャンネル数  　   : 2 ch
505:			量子化ビット深度   : 32 bit
505:			有効ビット深度　   : 32 bit
505:			サンプリングレート : 48000 Hz
505:			データ形式         : 浮動小数点型
543:			動作モード         : 共有モード
543:		WASAPI の初期化は正常に終了しました
