0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
7:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.24d
10:		論理プロセッサの数 : 16
10:		ＯＳ  Windows11 ( Build 22631  )
110:		現時点のＣＰＵ動作速度：大体2.27GHz
110:		ＭＭＸ命令を使用します
110:		ＳＳＥ命令が使用可能です
111:		ＳＳＥ２命令が使用可能です
111:		ＣＰＵベンダ：GenuineIntel
112:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
113:	ＣＯＭの初期化... 成功
154:	非同期読み込み処理の初期化...成功
154:	ファイルアクセス処理の初期化...成功
155:	メモリ総量:16085.51MB  空きメモリ領域:1955.18MB 
155:	タイマーの精度を検査します
155:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
155:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
156:	 
156:	ソフトの二重起動検査... 二重起動されていますが続行します
157:	ウインドウクラスを登録します... 登録に成功しました
157:	ウインドウモード起動用のウインドウを作成します
158:	ウインドウ矩形 ( 358, 192 )-( 1544, 812 )
162:	ウインドウの作成に成功しました
163:	ウインドウを表示します
192:	ＩＭＥを無効にしました
193:	ウインドウスタイルをウインドウモード用に変更します... 完了
212:	XInput DLL の読み込み中... 成功
215:		ジョイパッドの初期化... 
216:			XInput 対応コントローラーのチェックを開始します
216:				XInput 対応コントローラー No.0 をチェック
217:				XInput 対応コントローラー No.0 の接続を確認しました
218:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
218:				XInput 対応コントローラー No.1 をチェック
218:				XInput 対応コントローラー No.1 の接続は確認できませんでした
218:				XInput 対応コントローラー No.2 をチェック
219:				XInput 対応コントローラー No.2 の接続は確認できませんでした
219:				XInput 対応コントローラー No.3 をチェック
219:				XInput 対応コントローラー No.3 の接続は確認できませんでした
219:			XInput 対応コントローラーのチェック完了
219:			ジョイパッドの初期化は正常に終了しました
228:			パッドの数は 2 個です

229:		入力関連の初期化をしました
230:		WASAPI の初期化を行います
277:			デバイス名 : スピーカー (Realtek(R) Audio)
352:			デフォルト遅延時間 : 10.000 ms
352:			最小遅延時間       : 3.000 ms
352:			遅延時間           : 10.000 ms
352:			チャンネル数  　   : 2 ch
352:			量子化ビット深度   : 32 bit
352:			有効ビット深度　   : 32 bit
352:			サンプリングレート : 48000 Hz
353:			データ形式         : 浮動小数点型
385:			動作モード         : 共有モード
385:		WASAPI の初期化は正常に終了しました
387:		d3d11.dll の読み込み.... 成功
388:		dxgi.dll の読み込み.... 成功
389:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
389:		IDXGIFactory2 を作成します.... 成功
396:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
397:		IDXGIAdapter を列挙
397:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050 Laptop GPU  VRAM:3965MB
397:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
397:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
397:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
398:		API D3D11CreateDevice のアドレスを取得します.... 成功
398:		IDXGIAdapter を取得します.... 成功
398:		IDXGIAdapter1 を取得します.... 成功
398:		IDXGIAdapter2 を取得します.... 成功
399:		IDXGIAdapter3 を取得します.... 成功
399:		IDXGIAdapter4 を取得します.... 成功
400:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
400:		ID3D11Device オブジェクトを取得します.... 成功
434:		IDXGIDevice1 を取得します.... 成功
435:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
435:		[ウインドウモード 1920x1080 ( 484, 246 )-( 1652, 819 )]
